Fecha		Apertura	merval		x	d		e
11-01-2012	2.833,23	2.825,73	-0,26	2.836,15	2.804,04
10-01-2012	2.781,17	2.833,23	1,89	2.841,84	2.781,17
09-01-2012	2.770,47	2.780,51	0,38	2.806,07	2.760,59
06-01-2012	2.720,48	2.769,75	2,00	2.777,11	2.720,48
05-01-2012	2.715,72	2.715,19	0,00	2.738,60	2.676,94
04-01-2012	2.568,67	2.715,46	5,73	2.715,46	2.558,78
03-01-2012	2.482,92	2.568,20	4,28	2.574,00	2.482,92
29-12-2011	2.425,62	2.462,63	1,51	2.468,14	2.425,62
28-12-2011	2.457,07	2.425,98	-1,27	2.465,40	2.411,52
27-12-2011	2.465,53	2.457,37	-0,37	2.469,32	2.448,14
23-12-2011	2.460,95	2.466,70	0,42	2.468,22	2.460,95
22-12-2011	2.442,02	2.456,34	0,63	2.471,28	2.440,87
21-12-2011	2.442,27	2.440,87	-0,05	2.449,32	2.425,39
20-12-2011	2.404,94	2.442,27	1,74	2.454,60	2.404,94
19-12-2011	2.435,83	2.400,33	-1,35	2.459,80	2.391,85
16-12-2011	2.401,43	2.433,40	1,33	2.434,33	2.401,43
15-12-2011	2.414,20	2.401,43	-0,29	2.433,17	2.398,42
14-12-2011	2.474,13	2.408,43	-2,68	2.474,13	2.390,90
13-12-2011	2.492,52	2.474,80	-0,42	2.520,18	2.462,00
12-12-2011	2.550,07	2.485,41	-2,84	2.550,07	2.471,17
07-12-2011	2.615,58	2.558,11	-2,19	2.615,58	2.555,13
06-12-2011	2.638,25	2.615,58	-0,92	2.638,25	2.601,71
05-12-2011	2.638,43	2.640,09	0,39	2.669,27	2.632,39
02-12-2011	2.611,57	2.629,63	0,78	2.644,48	2.611,57
01-12-2011	2.564,72	2.609,14	1,80	2.609,14	2.559,26
30-11-2011	2.469,23	2.562,85	4,51	2.563,82	2.469,23
29-11-2011	2.427,80	2.452,04	1,07	2.500,38	2.427,80
25-11-2011	2.411,51	2.426,00	0,00	2.443,44	2.410,13
24-11-2011	2.411,15	2.426,09	0,63	2.442,79	2.411,15
23-11-2011	2.473,09	2.410,76	-2,91	2.473,56	2.405,00
22-11-2011	2.454,00	2.483,13	1,18	2.484,62	2.437,36
21-11-2011	2.524,92	2.454,00	-2,92	2.524,92	2.428,24
18-11-2011	2.520,36	2.528,04	0,35	2.553,35	2.513,95
17-11-2011	2.625,93	2.519,01	-4,07	2.625,93	2.499,66
16-11-2011	2.679,29	2.625,93	-1,98	2.679,29	2.625,93
15-11-2011	2.675,05	2.679,19	0,08	2.705,02	2.658,74
14-11-2011	2.751,67	2.676,91	-2,71	2.751,67	2.676,91
11-11-2011	2.693,62	2.751,67	2,15	2.764,31	2.693,62
10-11-2011	2.677,93	2.693,62	0,64	2.730,47	2.669,48
09-11-2011	2.787,21	2.676,44	-4,16	2.787,21	2.675,52
08-11-2011	2.747,55	2.792,83	1,64	2.806,41	2.747,55
07-11-2011	2.758,40	2.747,55	-0,50	2.790,48	2.735,22
04-11-2011	2.785,29	2.761,36	-0,77	2.792,23	2.753,91
03-11-2011	2.693,30	2.782,87	3,47	2.796,96	2.693,30
02-11-2011	2.766,64	2.689,31	-2,63	2.812,07	2.688,16
01-11-2011	2.894,74	2.762,03	-4,93	2.894,74	2.757,44
31-10-2011	3.011,06	2.905,54	-3,63	3.011,06	2.900,98
28-10-2011	3.005,93	3.015,22	0,32	3.016,62	2.990,80
27-10-2011	2.889,60	3.005,52	4,33	3.027,94	2.889,60
26-10-2011	2.855,81	2.880,78	1,06	2.887,91	2.827,60
25-10-2011	2.856,20	2.850,53	-0,39	2.876,03	2.812,77
24-10-2011	2.803,98	2.861,82	2,29	2.867,65	2.803,98
21-10-2011	2.762,41	2.797,53	2,18	2.831,62	2.762,41
20-10-2011	2.730,76	2.737,72	0,09	2.745,78	2.679,83
19-10-2011	2.741,68	2.735,15	-0,14	2.774,67	2.723,84
18-10-2011	2.676,90	2.732,57	2,07	2.733,23	2.661,27
17-10-2011	2.716,26	2.677,10	-1,47	2.716,26	2.643,51
14-10-2011	2.599,22	2.717,05	4,63	2.717,05	2.598,02
13-10-2011	2.534,96	2.596,64	2,26	2.602,62	2.495,88
12-10-2011	2.452,93	2.539,08	4,50	2.541,55	2.451,00
11-10-2011	2.326,75	2.429,56	4,45	2.429,56	2.326,75
07-10-2011	2.360,82	2.325,95	-1,47	2.367,41	2.309,88
06-10-2011	2.317,07	2.360,82	2,22	2.378,26	2.313,85
05-10-2011	2.287,17	2.309,43	0,99	2.323,81	2.286,66
04-10-2011	2.290,79	2.286,73	-0,21	2.290,79	2.212,28
03-10-2011	2.451,18	2.291,68	-6,68	2.452,66	2.283,18
30-09-2011	2.515,59	2.463,63	-2,16	2.515,59	2.438,97
29-09-2011	2.532,64	2.518,07	0,13	2.547,67	2.492,78
28-09-2011	2.556,77	2.514,56	-1,61	2.559,68	2.513,27
27-09-2011	2.520,54	2.555,94	2,03	2.587,52	2.519,40
26-09-2011	2.489,96	2.504,95	0,89	2.504,95	2.475,52
23-09-2011	2.481,52	2.482,63	0,07	2.510,50	2.477,03
22-09-2011	2.623,73	2.480,76	-5,70	2.623,73	2.472,59
21-09-2011	2.717,63	2.630,91	-3,17	2.723,20	2.630,91
20-09-2011	2.720,56	2.717,15	0,01	2.754,20	2.715,56
19-09-2011	2.741,80	2.716,78	-1,21	2.741,80	2.700,60
16-09-2011	2.775,54	2.750,33	-0,75	2.786,08	2.746,44
15-09-2011	2.761,86	2.771,28	0,76	2.785,61	2.756,59
14-09-2011	2.706,18	2.750,11	1,63	2.758,51	2.689,92
13-09-2011	2.687,30	2.705,89	0,66	2.710,49	2.684,11
12-09-2011	2.752,25	2.688,06	-2,36	2.752,25	2.655,43
09-09-2011	2.824,82	2.753,22	-2,79	2.824,82	2.741,94
08-09-2011	2.877,02	2.832,43	-1,53	2.878,30	2.813,84
07-09-2011	2.817,87	2.876,69	2,12	2.879,42	2.817,87
06-09-2011	2.783,96	2.816,83	1,20	2.816,83	2.752,54
05-09-2011	2.868,64	2.783,34	-3,09	2.868,64	2.776,13
02-09-2011	2.922,46	2.872,11	-1,87	2.922,46	2.856,88
01-09-2011	2.963,38	2.927,09	-1,27	2.966,75	2.923,17
31-08-2011	2.968,25	2.964,79	0,16	2.988,10	2.942,54
30-08-2011	2.943,25	2.960,00	0,56	2.960,22	2.935,93
29-08-2011	2.896,24	2.943,25	2,05	2.956,33	2.896,24
26-08-2011	2.864,79	2.883,89	0,63	2.900,65	2.835,40
25-08-2011	2.910,57	2.865,76	-1,46	2.912,79	2.857,46
24-08-2011	2.897,58	2.908,48	0,44	2.931,88	2.890,96
23-08-2011	2.842,73	2.895,63	2,48	2.899,08	2.842,73
19-08-2011	2.868,06	2.825,38	-1,57	2.887,17	2.821,76
18-08-2011	2.973,07	2.870,49	-4,11	2.973,07	2.851,39
17-08-2011	2.986,55	2.993,83	0,34	3.022,39	2.976,90
16-08-2011	2.984,22	2.983,62	-0,20	3.001,00	2.947,75
15-08-2011	2.968,48	2.989,67	0,76	3.001,01	2.968,48
12-08-2011	2.963,23	2.966,99	0,60	2.983,91	2.953,27
11-08-2011	2.829,03	2.949,01	4,95	2.952,00	2.829,03
10-08-2011	2.851,02	2.809,75	-1,89	2.864,24	2.766,74
09-08-2011	2.737,27	2.864,02	4,58	2.864,02	2.735,28
08-08-2011	3.061,23	2.738,41	-10,73	3.061,23	2.738,24
05-08-2011	3.108,61	3.067,61	-1,35	3.108,61	2.985,34
04-08-2011	3.307,68	3.109,86	-6,01	3.307,68	3.101,22
03-08-2011	3.315,68	3.308,75	-0,23	3.325,26	3.267,80
02-08-2011	3.335,67	3.316,48	-0,59	3.354,09	3.310,83
01-08-2011	3.328,64	3.336,21	0,43	3.336,21	3.295,85
29-07-2011	3.267,66	3.321,85	1,55	3.321,85	3.256,91
28-07-2011	3.270,38	3.270,97	0,01	3.296,32	3.261,09
27-07-2011	3.368,13	3.270,62	-2,90	3.368,13	3.266,20
26-07-2011	3.332,46	3.368,64	1,13	3.372,12	3.329,71
25-07-2011	3.360,06	3.330,88	-0,75	3.361,36	3.328,59
22-07-2011	3.365,91	3.356,35	-0,31	3.367,57	3.350,19
21-07-2011	3.338,64	3.366,91	0,93	3.370,93	3.338,64
20-07-2011	3.326,28	3.335,56	0,31	3.347,58	3.326,28
19-07-2011	3.295,55	3.324,99	0,92	3.328,87	3.295,55
18-07-2011	3.325,83	3.294,60	-0,96	3.325,83	3.279,98
15-07-2011	3.302,57	3.326,57	0,73	3.326,57	3.295,66
14-07-2011	3.355,61	3.302,44	-1,60	3.376,63	3.290,99
13-07-2011	3.352,97	3.356,44	0,23	3.396,62	3.337,83
12-07-2011	3.388,82	3.348,63	-1,40	3.390,41	3.339,92
11-07-2011	3.468,18	3.396,20	-2,14	3.468,18	3.387,94
08-07-2011	3.488,28	3.470,74	-0,47	3.488,28	3.444,58
07-07-2011	3.465,47	3.487,21	0,73	3.503,04	3.465,47
06-07-2011	3.430,18	3.461,75	0,92	3.461,75	3.411,26
05-07-2011	3.417,11	3.430,18	0,35	3.433,65	3.412,20
04-07-2011	3.396,58	3.418,11	0,65	3.419,47	3.393,14
01-07-2011	3.360,62	3.396,00	1,05	3.400,88	3.360,62
30-06-2011	3.354,59	3.360,64	0,20	3.386,40	3.354,59
29-06-2011	3.327,53	3.353,82	0,80	3.355,89	3.327,53
28-06-2011	3.315,93	3.326,94	0,36	3.350,88	3.315,93
27-06-2011	3.288,27	3.314,71	0,82	3.314,71	3.288,27
24-06-2011	3.315,32	3.287,62	-0,79	3.324,51	3.283,83
23-06-2011	3.324,73	3.313,88	-0,59	3.324,73	3.263,35
22-06-2011	3.329,60	3.333,58	0,10	3.336,07	3.312,37
21-06-2011	3.274,66	3.330,02	1,85	3.333,00	3.274,66
17-06-2011	3.240,09	3.269,28	1,05	3.269,28	3.239,32
16-06-2011	3.244,09	3.235,00	-0,28	3.246,65	3.204,91
15-06-2011	3.265,62	3.244,09	-0,65	3.276,29	3.225,64
14-06-2011	3.226,66	3.265,62	1,97	3.269,12	3.206,32
13-06-2011	3.229,79	3.202,28	-0,78	3.229,79	3.185,16
10-06-2011	3.233,53	3.227,77	-0,15	3.233,86	3.183,41
09-06-2011	3.122,02	3.232,86	3,50	3.233,54	3.122,02
08-06-2011	3.125,64	3.123,29	-0,05	3.139,64	3.109,95
07-06-2011	3.122,33	3.125,01	0,09	3.143,63	3.118,68
06-06-2011	3.164,30	3.122,08	-1,35	3.164,30	3.113,18
03-06-2011	3.148,46	3.164,97	0,46	3.172,71	3.133,35
02-06-2011	3.176,61	3.150,34	-0,81	3.184,03	3.134,81
01-06-2011	3.250,29	3.176,36	-2,29	3.250,29	3.168,14
31-05-2011	3.247,37	3.250,91	0,18	3.272,21	3.232,44
30-05-2011	3.266,23	3.244,79	-0,64	3.270,17	3.236,05
27-05-2011	3.268,38	3.265,82	-0,08	3.287,98	3.261,42
26-05-2011	3.281,17	3.268,55	-0,42	3.281,17	3.232,74
24-05-2011	3.326,45	3.282,41	-1,22	3.346,37	3.279,04
23-05-2011	3.374,34	3.323,07	-1,79	3.374,90	3.310,58
20-05-2011	3.384,76	3.383,79	-0,05	3.393,11	3.370,53
19-05-2011	3.394,40	3.385,77	-0,08	3.394,40	3.376,41
18-05-2011	3.365,25	3.388,75	0,69	3.395,69	3.365,25
17-05-2011	3.369,37	3.365,25	-0,20	3.369,76	3.342,80
16-05-2011	3.378,61	3.372,21	-0,17	3.414,78	3.358,16
13-05-2011	3.390,39	3.378,18	-0,34	3.398,08	3.367,78
12-05-2011	3.383,33	3.389,73	0,15	3.392,83	3.357,20
11-05-2011	3.424,61	3.384,57	-1,09	3.428,46	3.375,75
10-05-2011	3.356,56	3.422,12	1,87	3.422,12	3.356,56
09-05-2011	3.314,18	3.359,07	1,30	3.359,07	3.294,07
06-05-2011	3.306,67	3.315,84	0,30	3.365,39	3.306,67
05-05-2011	3.347,11	3.305,69	-1,38	3.347,11	3.291,95
04-05-2011	3.374,70	3.352,22	-0,68	3.374,70	3.320,30
03-05-2011	3.395,01	3.375,34	-0,59	3.395,01	3.354,90
02-05-2011	3.407,59	3.395,64	-0,30	3.428,09	3.392,16
29-04-2011	3.375,32	3.406,02	0,89	3.419,77	3.374,08
28-04-2011	3.378,53	3.375,96	-0,03	3.383,42	3.359,05
27-04-2011	3.373,64	3.377,29	0,09	3.377,29	3.340,67
26-04-2011	3.401,82	3.374,20	-0,79	3.409,45	3.368,74
25-04-2011	3.415,96	3.401,15	-0,37	3.416,65	3.393,63
20-04-2011	3.338,28	3.413,94	2,45	3.413,94	3.336,05
19-04-2011	3.305,03	3.332,27	0,94	3.337,62	3.305,03
18-04-2011	3.380,14	3.300,98	-2,37	3.380,14	3.290,67
15-04-2011	3.381,57	3.381,25	0,00	3.395,38	3.355,02
14-04-2011	3.403,77	3.381,57	-0,75	3.403,77	3.357,86
13-04-2011	3.401,55	3.407,24	0,16	3.407,24	3.372,15
12-04-2011	3.446,49	3.401,55	-1,35	3.446,49	3.376,25
11-04-2011	3.481,99	3.448,12	-0,92	3.488,54	3.440,23
08-04-2011	3.465,44	3.480,39	0,69	3.486,20	3.456,09
07-04-2011	3.503,99	3.456,52	-1,35	3.509,60	3.446,95
06-04-2011	3.521,54	3.503,99	-0,20	3.541,37	3.498,91
05-04-2011	3.512,45	3.511,05	-0,06	3.537,98	3.508,85
04-04-2011	3.471,76	3.513,34	1,19	3.522,21	3.471,76
01-04-2011	3.389,67	3.471,95	2,47	3.472,82	3.389,67
31-03-2011	3.380,62	3.388,03	0,34	3.388,03	3.362,02
30-03-2011	3.331,43	3.376,44	1,57	3.396,74	3.331,43
29-03-2011	3.313,18	3.324,19	0,33	3.327,55	3.307,01
28-03-2011	3.350,09	3.313,18	-1,06	3.357,53	3.310,11
23-03-2011	3.320,11	3.348,83	0,82	3.348,83	3.308,55
22-03-2011	3.333,27	3.321,54	-0,34	3.350,32	3.317,88
21-03-2011	3.285,63	3.332,95	1,68	3.346,35	3.285,63
18-03-2011	3.261,30	3.277,87	0,52	3.306,45	3.261,30
17-03-2011	3.208,15	3.260,82	1,97	3.269,31	3.208,15
16-03-2011	3.265,31	3.197,53	-2,01	3.294,50	3.166,53
15-03-2011	3.349,00	3.263,27	-2,82	3.349,00	3.207,26
14-03-2011	3.400,70	3.357,99	-1,33	3.400,70	3.324,24
11-03-2011	3.399,37	3.403,51	-0,07	3.403,58	3.349,74
10-03-2011	3.456,96	3.405,92	-1,49	3.456,96	3.374,89
09-03-2011	3.469,39	3.457,52	-0,29	3.487,74	3.448,24
04-03-2011	3.476,00	3.467,72	-0,20	3.492,03	3.445,79
03-03-2011	3.426,80	3.474,97	1,42	3.474,97	3.426,80
02-03-2011	3.425,55	3.426,28	-0,01	3.460,75	3.412,11
01-03-2011	3.456,17	3.426,86	-0,83	3.489,72	3.418,61
28-02-2011	3.436,55	3.455,65	0,58	3.479,14	3.436,55
25-02-2011	3.385,70	3.435,44	1,55	3.450,33	3.385,70
24-02-2011	3.425,18	3.382,71	-1,35	3.430,14	3.367,73
23-02-2011	3.476,80	3.429,08	-1,37	3.487,95	3.389,98
22-02-2011	3.515,45	3.476,80	-1,09	3.526,08	3.469,45
21-02-2011	3.537,06	3.515,45	-0,61	3.537,06	3.505,90
18-02-2011	3.538,30	3.537,06	-0,03	3.545,41	3.527,99
17-02-2011	3.545,92	3.538,38	-0,19	3.555,28	3.532,44
16-02-2011	3.490,21	3.545,39	1,58	3.545,39	3.490,21
15-02-2011	3.510,54	3.490,21	-0,53	3.532,31	3.485,09
14-02-2011	3.466,15	3.508,93	1,41	3.518,85	3.466,15
11-02-2011	3.411,73	3.460,04	1,34	3.462,48	3.404,61
10-02-2011	3.505,13	3.414,06	-2,61	3.511,62	3.412,15
09-02-2011	3.567,40	3.505,68	-1,73	3.579,49	3.489,04
08-02-2011	3.559,96	3.567,40	0,21	3.577,98	3.551,61
07-02-2011	3.630,93	3.559,72	-1,96	3.639,54	3.559,42
04-02-2011	3.639,33	3.631,22	-0,22	3.646,90	3.604,53
03-02-2011	3.640,52	3.639,33	-0,04	3.653,61	3.615,84
02-02-2011	3.638,05	3.640,98	0,15	3.645,21	3.615,66
01-02-2011	3.594,13	3.635,26	1,17	3.641,60	3.594,13
31-01-2011	3.583,11	3.593,13	0,27	3.606,08	3.572,47
28-01-2011	3.619,28	3.583,11	-0,93	3.625,01	3.554,46
27-01-2011	3.644,53	3.616,79	-0,69	3.659,53	3.614,29
26-01-2011	3.605,10	3.642,20	1,03	3.642,20	3.605,10
25-01-2011	3.633,80	3.604,77	-0,74	3.640,89	3.581,20
24-01-2011	3.656,00	3.631,80	-0,45	3.659,68	3.616,55
21-01-2011	3.668,52	3.648,26	-0,45	3.700,90	3.638,60
20-01-2011	3.637,55	3.664,82	0,76	3.698,69	3.633,54
19-01-2011	3.615,57	3.636,90	0,63	3.667,36	3.615,57
18-01-2011	3.565,29	3.613,81	1,41	3.613,81	3.564,95
17-01-2011	3.539,06	3.563,35	0,68	3.564,79	3.537,14
14-01-2011	3.544,73	3.539,06	-0,12	3.551,83	3.513,70
13-01-2011	3.602,29	3.543,47	-1,60	3.616,19	3.539,01
12-01-2011	3.555,73	3.601,45	1,57	3.608,62	3.555,73
11-01-2011	3.550,05	3.545,71	0,14	3.576,60	3.537,25
10-01-2011	3.546,72	3.540,59	-0,15	3.546,72	3.497,84
07-01-2011	3.604,65	3.546,26	-1,58	3.623,68	3.531,64
06-01-2011	3.605,86	3.603,44	-0,03	3.637,31	3.588,80
05-01-2011	3.607,75	3.604,80	-0,24	3.610,67	3.566,58
04-01-2011	3.635,69	3.613,73	-0,40	3.657,01	3.548,72
03-01-2011	3.523,82	3.628,48	2,97	3.631,09	3.523,82
30-12-2010	3.523,19	3.523,59	0,02	3.538,59	3.499,43
29-12-2010	3.499,08	3.522,60	0,79	3.535,04	3.499,08
28-12-2010	3.479,17	3.494,90	0,50	3.510,73	3.479,17
27-12-2010	3.466,15	3.477,51	0,03	3.500,01	3.447,12
23-12-2010	3.477,39	3.476,42	0,00	3.500,22	3.470,45
22-12-2010	3.443,30	3.476,26	0,96	3.476,47	3.441,83
21-12-2010	3.477,96	3.442,95	-0,64	3.494,25	3.441,11
20-12-2010	3.407,29	3.465,31	1,82	3.470,71	3.403,54
17-12-2010	3.337,40	3.403,08	1,98	3.403,08	3.329,16
16-12-2010	3.292,00	3.336,72	1,43	3.341,27	3.292,00
15-12-2010	3.379,78	3.289,50	-2,76	3.383,97	3.284,39
14-12-2010	3.418,87	3.383,14	-1,04	3.427,11	3.380,27
13-12-2010	3.390,87	3.418,87	0,82	3.425,71	3.385,43
10-12-2010	3.375,01	3.390,87	0,65	3.406,18	3.374,14
09-12-2010	3.429,17	3.368,73	-1,73	3.435,40	3.351,98
07-12-2010	3.458,26	3.428,04	-0,82	3.524,42	3.425,34
06-12-2010	3.425,11	3.456,47	0,99	3.465,61	3.425,11
03-12-2010	3.436,12	3.422,43	-0,34	3.438,05	3.417,64
02-12-2010	3.372,52	3.434,40	1,99	3.450,49	3.368,27
01-12-2010	3.262,66	3.367,15	3,23	3.371,19	3.262,66
30-11-2010	3.263,97	3.261,49	-0,26	3.269,71	3.246,20
29-11-2010	3.303,28	3.270,10	-0,99	3.307,06	3.253,60
26-11-2010	3.321,15	3.302,88	-0,55	3.321,15	3.269,52
25-11-2010	3.311,18	3.321,15	1,14	3.326,32	3.303,12
24-11-2010	3.204,48	3.283,42	2,57	3.287,38	3.204,48
23-11-2010	3.230,75	3.201,07	-1,83	3.237,46	3.175,54
19-11-2010	3.248,22	3.260,80	0,28	3.263,65	3.217,07
18-11-2010	3.168,61	3.251,65	2,75	3.259,86	3.168,61
17-11-2010	3.125,31	3.164,40	1,33	3.197,79	3.125,31
16-11-2010	3.269,97	3.122,70	-4,52	3.271,76	3.112,35
15-11-2010	3.218,92	3.270,78	1,71	3.277,63	3.217,07
12-11-2010	3.337,29	3.215,48	-3,74	3.338,97	3.198,44
11-11-2010	3.310,21	3.340,65	0,89	3.346,89	3.296,83
10-11-2010	3.306,52	3.310,97	0,15	3.310,97	3.227,56
09-11-2010	3.326,66	3.305,76	-0,55	3.363,03	3.305,76
08-11-2010	3.353,17	3.324,27	-0,83	3.368,76	3.295,66
05-11-2010	3.340,54	3.352,33	0,37	3.380,81	3.307,60
04-11-2010	3.276,51	3.339,97	4,18	3.339,97	3.276,50
03-11-2010	3.111,99	3.205,79	3,07	3.205,79	3.111,99
02-11-2010	3.087,88	3.110,30	1,08	3.151,34	3.075,38
01-11-2010	3.011,76	3.076,90	2,31	3.092,88	3.011,76
29-10-2010	2.954,01	3.007,41	1,77	3.007,41	2.950,71
28-10-2010	2.924,50	2.954,86	1,17	2.988,93	2.924,31
26-10-2010	2.920,02	2.920,44	0,13	2.920,59	2.892,27
25-10-2010	2.855,87	2.916,55	2,26	2.923,12	2.855,87
22-10-2010	2.820,48	2.851,91	1,12	2.851,91	2.819,17
21-10-2010	2.810,04	2.820,28	0,38	2.849,62	2.793,53
20-10-2010	2.728,61	2.809,40	2,98	2.817,36	2.728,61
19-10-2010	2.733,39	2.727,92	-0,81	2.754,62	2.712,46
18-10-2010	2.742,23	2.750,37	0,54	2.760,47	2.738,75
15-10-2010	2.723,58	2.735,47	0,18	2.742,28	2.717,78
14-10-2010	2.729,54	2.730,55	0,03	2.742,62	2.708,76
13-10-2010	2.721,96	2.729,54	0,36	2.754,86	2.721,96
12-10-2010	2.699,07	2.719,71	0,74	2.719,71	2.680,68
08-10-2010	2.641,12	2.699,49	2,19	2.700,29	2.641,12
07-10-2010	2.670,53	2.641,40	-0,76	2.672,84	2.632,63
06-10-2010	2.670,67	2.661,82	-0,16	2.686,35	2.659,71
05-10-2010	2.630,62	2.666,32	1,58	2.677,73	2.630,62
04-10-2010	2.652,73	2.624,62	-1,04	2.662,43	2.620,47
01-10-2010	2.642,29	2.652,29	0,33	2.664,44	2.639,44
30-09-2010	2.644,10	2.643,42	0,07	2.665,86	2.619,70
29-09-2010	2.650,26	2.641,41	-0,36	2.659,62	2.634,17
28-09-2010	2.601,18	2.651,19	1,94	2.651,50	2.600,78
27-09-2010	2.576,30	2.600,63	0,88	2.609,03	2.575,40
24-09-2010	2.530,22	2.577,74	2,17	2.579,60	2.530,22
23-09-2010	2.517,84	2.522,76	-0,35	2.549,11	2.515,31
22-09-2010	2.527,57	2.531,64	0,00	2.534,82	2.513,67
21-09-2010	2.533,29	2.531,68	-0,06	2.547,38	2.515,44
20-09-2010	2.474,44	2.533,29	2,42	2.533,29	2.474,44
17-09-2010	2.447,07	2.473,43	1,07	2.478,49	2.447,07
16-09-2010	2.442,72	2.447,07	0,31	2.450,39	2.430,65
15-09-2010	2.444,98	2.439,28	-0,14	2.448,44	2.435,03
14-09-2010	2.458,41	2.442,83	-0,61	2.469,98	2.442,08
13-09-2010	2.436,77	2.457,92	0,86	2.471,32	2.436,77
10-09-2010	2.433,60	2.436,77	0,23	2.441,45	2.424,91
09-09-2010	2.426,98	2.431,09	0,46	2.435,46	2.412,91
08-09-2010	2.421,24	2.419,92	0,04	2.454,11	2.419,92
07-09-2010	2.439,69	2.418,75	-0,78	2.439,69	2.404,98
06-09-2010	2.423,22	2.437,93	0,60	2.437,93	2.420,97
03-09-2010	2.421,40	2.423,22	0,30	2.449,59	2.421,40
02-09-2010	2.400,79	2.415,92	0,88	2.415,92	2.398,56
01-09-2010	2.360,29	2.394,76	2,47	2.403,21	2.360,29
31-08-2010	2.311,26	2.336,89	1,28	2.345,32	2.311,26
30-08-2010	2.349,03	2.307,20	-1,78	2.350,55	2.306,58
27-08-2010	2.321,08	2.349,07	1,19	2.353,51	2.302,31
26-08-2010	2.350,34	2.321,44	-0,41	2.373,13	2.311,09
25-08-2010	2.290,41	2.331,13	1,65	2.331,13	2.258,75
24-08-2010	2.357,55	2.293,29	-3,18	2.357,55	2.292,83
23-08-2010	2.449,60	2.368,63	-2,88	2.449,60	2.368,63
20-08-2010	2.428,84	2.438,97	0,39	2.440,72	2.413,17
19-08-2010	2.466,70	2.429,28	-1,51	2.470,77	2.420,30
18-08-2010	2.435,98	2.466,70	1,27	2.473,47	2.435,98
17-08-2010	2.389,42	2.435,65	2,85	2.435,65	2.389,42
13-08-2010	2.373,58	2.367,98	0,06	2.382,63	2.358,20
12-08-2010	2.354,50	2.366,49	0,73	2.372,64	2.350,39
11-08-2010	2.374,59	2.349,33	-2,21	2.374,59	2.325,31
10-08-2010	2.414,32	2.402,44	-1,03	2.414,32	2.387,31
09-08-2010	2.421,97	2.427,68	0,09	2.428,94	2.407,57
06-08-2010	2.432,58	2.425,33	-0,30	2.432,58	2.397,49
05-08-2010	2.456,90	2.432,85	-0,93	2.456,90	2.415,86
04-08-2010	2.459,53	2.455,72	0,60	2.467,05	2.442,62
03-08-2010	2.455,77	2.440,97	-0,56	2.473,16	2.440,97
02-08-2010	2.398,54	2.454,79	2,37	2.460,74	2.398,54
30-07-2010	2.406,41	2.394,16	-0,47	2.406,41	2.391,85
29-07-2010	2.379,55	2.405,47	1,31	2.407,38	2.377,77
28-07-2010	2.385,46	2.374,22	-0,54	2.388,90	2.365,71
27-07-2010	2.388,46	2.387,33	-0,04	2.396,17	2.378,49
26-07-2010	2.375,20	2.388,34	0,55	2.388,34	2.373,59
23-07-2010	2.357,82	2.375,20	0,65	2.375,20	2.355,04
22-07-2010	2.329,70	2.359,73	1,39	2.373,06	2.329,70
21-07-2010	2.336,42	2.327,35	-0,38	2.355,56	2.319,16
20-07-2010	2.302,16	2.336,42	1,45	2.336,42	2.295,81
19-07-2010	2.284,16	2.302,98	0,87	2.302,98	2.282,96
16-07-2010	2.306,67	2.283,07	-1,03	2.306,67	2.274,37
15-07-2010	2.309,87	2.306,95	-0,12	2.311,15	2.293,71
14-07-2010	2.305,14	2.309,87	0,20	2.319,19	2.296,42
13-07-2010	2.302,73	2.305,14	0,72	2.314,92	2.298,53
12-07-2010	2.291,86	2.288,59	-0,03	2.312,35	2.284,76
08-07-2010	2.267,44	2.289,50	1,08	2.289,60	2.257,80
07-07-2010	2.210,91	2.265,00	2,44	2.267,37	2.210,91
06-07-2010	2.237,88	2.210,91	0,26	2.250,05	2.201,87
05-07-2010	2.212,75	2.205,05	-0,54	2.216,31	2.198,88
02-07-2010	2.210,19	2.217,08	0,34	2.225,80	2.200,04
01-07-2010	2.185,92	2.209,42	1,11	2.209,42	2.158,03
30-06-2010	2.193,10	2.185,01	-0,36	2.218,55	2.178,02
29-06-2010	2.289,43	2.193,10	-4,32	2.289,43	2.184,26
28-06-2010	2.318,14	2.292,21	-1,11	2.318,14	2.292,21
25-06-2010	2.300,69	2.318,14	0,75	2.318,14	2.293,47
24-06-2010	2.326,95	2.300,69	-1,12	2.327,32	2.296,98
23-06-2010	2.326,31	2.326,95	-0,06	2.333,04	2.309,72
22-06-2010	2.322,92	2.328,45	0,34	2.348,48	2.322,92
18-06-2010	2.314,23	2.320,36	0,25	2.328,71	2.314,23
17-06-2010	2.323,12	2.314,54	-0,36	2.324,48	2.300,85
16-06-2010	2.321,63	2.323,12	-0,12	2.333,37	2.310,39
15-06-2010	2.285,44	2.326,09	1,90	2.328,00	2.285,44
14-06-2010	2.282,15	2.282,51	0,05	2.322,66	2.276,03
11-06-2010	2.261,78	2.281,23	0,85	2.281,23	2.253,19
10-06-2010	2.218,90	2.261,78	1,99	2.262,87	2.218,90
09-06-2010	2.205,38	2.217,54	0,63	2.243,75	2.205,38
08-06-2010	2.172,28	2.203,52	1,59	2.217,45	2.171,37
07-06-2010	2.184,18	2.168,99	-0,56	2.195,76	2.165,73
04-06-2010	2.237,56	2.181,21	-2,58	2.237,56	2.176,73
